====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
analyzing graph...
self.N 2
getting K:100 paths...
1  
2  
3  
4  
5  
6  
7  
8  
9  
10  
11  
12  
13  
14  
15  
16  
17  
18  
19  
20  
21  
22  
23  
24  
25  
26  
27  
28  
29  
30  
31  
32  
33  
34  
35  
36  
37  
38  
39  
40  
41  
42  
43  
44  
45  
46  
47  
48  
49  
50  
51  
52  
53  
54  
55  
56  
57  
58  
59  
60  
61  
62  
63  
64  
65  
66  
67  
68  
69  
70  
71  
72  
73  
74  
75  
76  
77  
78  
79  
80  
81  
82  
83  
84  
85  
86  
87  
88  
89  
90  
91  
92  
93  
94  
95  
96  
97  
98  
99  
path states, min_len:2, max_len:2
begin random testing!
checking initial states
simulating 45 samples
====================
concretized!
====================
[  -4.9560179  -121.73027363   24.5621134     0.        ] [] -> [  -4.9560179  -121.73027363   24.5621134  -121.73027363] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.75774338 -107.69686014   22.6361221     0.        ] [] -> [  -4.75774338 -107.69686014   22.6361221  -107.69686014] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.46824226 -89.20930086  19.96518891   0.        ] [] -> [ -4.46824226 -89.20930086  19.96518891 -89.20930086] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.54684576 -94.00060869  20.67380635   0.        ] [] -> [ -4.54684576 -94.00060869  20.67380635 -94.00060869] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.00444339 -64.21351953  16.03556683   0.        ] [] -> [ -4.00444339 -64.21351953  16.03556683 -64.21351953] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.91834009 -60.1597999   15.35338906   0.        ] [] -> [ -3.91834009 -60.1597999   15.35338906 -60.1597999 ] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.61948716 -47.41776943  13.10068729   0.        ] [] -> [ -3.61948716 -47.41776943  13.10068729 -47.41776943] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.73604595 -52.14787632  13.95803934   0.        ] [] -> [ -3.73604595 -52.14787632  13.95803934 -52.14787632] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.39982556 -39.29795056  11.55881381   0.        ] [] -> [ -3.39982556 -39.29795056  11.55881381 -39.29795056] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.53150472 -44.04325154  12.4715256    0.        ] [] -> [ -3.53150472 -44.04325154  12.4715256  -44.04325154] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.80418718 -110.88167021   23.08021443    0.        ] [] -> [  -4.80418718 -110.88167021   23.08021443 -110.88167021] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.15118786 -71.5347662   17.23236063   0.        ] [] -> [ -4.15118786 -71.5347662   17.23236063 -71.5347662 ] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.78986352 -109.89284489   22.94279252    0.        ] [] -> [  -4.78986352 -109.89284489   22.94279252 -109.89284489] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.2069357  -74.45564355  17.69830796   0.        ] [] -> [ -4.2069357  -74.45564355  17.69830796 -74.45564355] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.55115886 -94.2683674   20.71304699   0.        ] [] -> [ -4.55115886 -94.2683674   20.71304699 -94.2683674 ] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.89333492 -59.01539192  15.15805681   0.        ] [] -> [ -3.89333492 -59.01539192  15.15805681 -59.01539192] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.51258027 -43.33898876  12.33822017   0.        ] [] -> [ -3.51258027 -43.33898876  12.33822017 -43.33898876] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.00769744 -27.20836455   9.04624388   0.        ] [] -> [ -3.00769744 -27.20836455   9.04624388 -27.20836455] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.09884274 -29.75764861   9.60282632   0.        ] [] -> [ -3.09884274 -29.75764861   9.60282632 -29.75764861] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.00812276 -27.21990882   9.04880253   0.        ] [] -> [ -3.00812276 -27.21990882   9.04880253 -27.21990882] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.68179157 -102.62099616   21.91917231    0.        ] [] -> [  -4.68179157 -102.62099616   21.91917231 -102.62099616] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.59241516 -96.85530796  21.09027702   0.        ] [] -> [ -4.59241516 -96.85530796  21.09027702 -96.85530796] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.83066246 -112.72495705   23.33529984    0.        ] [] -> [  -4.83066246 -112.72495705   23.33529984 -112.72495705] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.1026563  -69.05504397  16.83178871   0.        ] [] -> [ -4.1026563  -69.05504397  16.83178871 -69.05504397] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.09492073 -68.66516947  16.76837576   0.        ] [] -> [ -4.09492073 -68.66516947  16.76837576 -68.66516947] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.82067065 -112.02691703   23.23886553    0.        ] [] -> [  -4.82067065 -112.02691703   23.23886553 -112.02691703] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.02734423 -65.32151581  16.21950152   0.        ] [] -> [ -4.02734423 -65.32151581  16.21950152 -65.32151581] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.74828895 -107.05610006   22.54624796    0.        ] [] -> [  -4.74828895 -107.05610006   22.54624796 -107.05610006] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.24291415 -76.38230006  18.00232044   0.        ] [] -> [ -4.24291415 -76.38230006  18.00232044 -76.38230006] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.98423542 -123.82138056   24.84260274    0.        ] [] -> [  -4.98423542 -123.82138056   24.84260274 -123.82138056] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.18770759 -32.39182591  10.16147968   0.        ] [] -> [ -3.18770759 -32.39182591  10.16147968 -32.39182591] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.84071902 -56.65491692  14.75112256   0.        ] [] -> [ -3.84071902 -56.65491692  14.75112256 -56.65491692] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.840769   -56.65712884  14.7515065    0.        ] [] -> [ -3.840769   -56.65712884  14.7515065  -56.65712884] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.02145141 -27.58333954   9.12916865   0.        ] [] -> [ -3.02145141 -27.58333954   9.12916865 -27.58333954] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.92064427 -60.26599325  15.3714515    0.        ] [] -> [ -3.92064427 -60.26599325  15.3714515  -60.26599325] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.68230869 -102.65500443   21.92401467    0.        ] [] -> [  -4.68230869 -102.65500443   21.92401467 -102.65500443] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.38550566 -84.3449387   19.23265988   0.        ] [] -> [ -4.38550566 -84.3449387   19.23265988 -84.3449387 ] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.70416152 -104.09902828   22.12913562    0.        ] [] -> [  -4.70416152 -104.09902828   22.12913562 -104.09902828] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.12697997 -70.29057317  17.03196371   0.        ] [] -> [ -4.12697997 -70.29057317  17.03196371 -70.29057317] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.54299528 -93.76199861  20.63880609   0.        ] [] -> [ -4.54299528 -93.76199861  20.63880609 -93.76199861] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.08195842 -68.01516074  16.66238452   0.        ] [] -> [ -4.08195842 -68.01516074  16.66238452 -68.01516074] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.1841424  -73.25198001  17.50704758   0.        ] [] -> [ -4.1841424  -73.25198001  17.50704758 -73.25198001] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.46477572 -89.00183137  19.93422222   0.        ] [] -> [ -4.46477572 -89.00183137  19.93422222 -89.00183137] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.53718517 -93.40271773  20.58604931   0.        ] [] -> [ -4.53718517 -93.40271773  20.58604931 -93.40271773] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.12309829 -70.09242166  16.99993953   0.        ] [] -> [ -4.12309829 -70.09242166  16.99993953 -70.09242166] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
********************
====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
refine: 2.0
deltaT: 1.0
TH: 2.0
num traces: 2
==================================================
iteration: 1
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
